Timestamp,SenderId,DestinationId,InteractionType,RequestType,TransactionNumber,BodyLength,Checksum

1743746400,3,0,1,1,1,0,64974
1743746400,0,3,2,0,1,0,64974
1743746401,3,0,1,2,2,13797,64707
1743746402,0,3,1,3,1,2,64968
1743746402,3,0,0,0,3,10,64852
1743746402,0,3,2,0,3,0,64970
1743746403,3,0,0,0,4,10,64849
1743746403,0,3,2,0,4,0,64968
1743746404,3,0,0,0,5,10,64846
1743746404,0,3,2,0,5,0,64966
1743747670,3,0,1,1,1,0,64979
1743747670,0,3,2,0,1,0,64979
1743747672,3,0,1,2,2,5845,10342
1743747672,0,3,1,3,1,2,64973
1743747673,3,0,0,0,3,10,64863
1743747673,0,3,2,0,3,0,64974
1743747674,3,0,0,0,4,10,64860
1743747674,0,3,2,0,4,0,64972
1743747675,3,0,0,0,5,10,64857
1743747675,0,3,2,0,5,0,64970
1743747733,3,0,1,1,1,0,64916
1743747733,0,3,2,0,1,0,64916
1743747734,3,0,1,2,2,8815,3257
1743747734,0,3,1,3,1,2,64910
1743747735,3,0,0,0,3,10,64790
1743747735,0,3,2,0,3,0,64912
1743747736,3,0,0,0,4,10,64789
1743747736,0,3,2,0,4,0,64910
1743747737,3,0,0,0,5,10,64788
1743747737,0,3,2,0,5,0,64908
1743747738,3,0,0,0,6,10,64787
1743747738,0,3,2,0,6,0,64906
1743747739,3,0,0,0,7,10,64786
1743747739,0,3,2,0,7,0,64904
1743747740,3,0,0,0,8,10,64785
1743747740,0,3,2,0,8,0,64902
1743747741,3,0,0,0,9,10,64784
1743747741,0,3,2,0,9,0,64900
1743747804,3,0,1,1,1,0,64845
1743747804,0,3,2,0,1,0,64845
1743747805,3,0,1,2,2,24787,64789
1743747805,0,3,1,3,1,2,64839
1743747806,3,0,0,0,3,10,64730
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747807,3,0,0,0,4,10,64729
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747808,3,0,0,0,5,10,64728
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747809,3,0,0,0,6,10,64727
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747810,3,0,0,0,7,10,64726
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747811,3,0,0,0,8,10,64725
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747812,3,0,0,0,9,10,64724
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747813,3,0,0,0,10,10,64723
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747814,3,0,0,0,11,10,64722
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747815,3,0,0,0,12,10,64721
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747816,3,0,0,0,13,10,64720
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747817,3,0,0,0,14,10,64719
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747818,3,0,0,0,15,10,64718
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747819,3,0,0,0,16,10,64717
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747820,3,0,0,0,17,10,64716
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747821,3,0,0,0,18,10,64715
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747822,3,0,0,0,19,10,64714
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747823,3,0,0,0,20,10,64713
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747824,3,0,0,0,21,10,64712
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747825,3,0,0,0,22,10,64711
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747826,3,0,0,0,23,10,64710
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747827,3,0,0,0,24,10,64709
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747828,3,0,0,0,25,10,64708
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747829,3,0,0,0,26,10,64707
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747830,3,0,0,0,27,10,64706
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747831,3,0,0,0,28,10,64705
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747832,3,0,0,0,29,10,64704
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747833,3,0,0,0,30,10,64703
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747834,3,0,0,0,31,10,64702
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747835,3,0,0,0,32,10,64701
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747836,3,0,0,0,33,10,64700
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747837,3,0,0,0,34,10,64699
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747838,3,0,0,0,35,10,64698
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747839,3,0,0,0,36,10,64697
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747840,3,0,0,0,37,10,64951
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747841,3,0,0,0,38,10,64950
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747842,3,0,0,0,39,10,64949
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747843,3,0,0,0,40,10,64948
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747844,3,0,0,0,41,10,64947
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747845,3,0,0,0,42,10,64946
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747846,3,0,0,0,43,10,64945
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747847,3,0,0,0,44,10,64944
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747848,3,0,0,0,45,10,64943
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747849,3,0,0,0,46,10,64942
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747850,3,0,0,0,47,10,64941
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747851,3,0,0,0,48,10,64940
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747852,3,0,0,0,49,10,64939
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747853,3,0,0,0,50,10,64938
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747854,3,0,0,0,51,10,64937
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747855,3,0,0,0,52,10,64936
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747856,3,0,0,0,53,10,64935
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747857,3,0,0,0,54,10,64934
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747858,3,0,0,0,55,10,64933
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747859,3,0,0,0,56,10,64932
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747860,3,0,0,0,57,10,64931
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747861,3,0,0,0,58,10,64930
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747862,3,0,0,0,59,10,64929
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747863,3,0,0,0,60,10,64928
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747865,3,0,0,0,61,10,64926
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747866,3,0,0,0,62,10,64925
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747867,3,0,0,0,63,10,64924
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747868,3,0,0,0,64,10,64923
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747869,3,0,0,0,65,10,64922
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747870,3,0,0,0,66,10,64921
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747871,3,0,0,0,67,10,64920
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747872,3,0,0,0,68,10,64919
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747873,3,0,0,0,69,10,64918
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747874,3,0,0,0,70,10,64917
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747875,3,0,0,0,71,10,64916
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747876,3,0,0,0,72,10,64915
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747877,3,0,0,0,73,10,64914
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747878,3,0,0,0,74,10,64913
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747879,3,0,0,0,75,10,64912
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747880,3,0,0,0,76,10,64911
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747881,3,0,0,0,77,10,64910
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747882,3,0,0,0,78,10,64909
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747883,3,0,0,0,79,10,64908
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747884,3,0,0,0,80,10,64907
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747885,3,0,0,0,81,10,64906
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747886,3,0,0,0,82,10,64905
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747887,3,0,0,0,83,10,64904
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747888,3,0,0,0,84,10,64903
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747889,3,0,0,0,85,10,64902
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747890,3,0,0,0,86,10,64901
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747891,3,0,0,0,87,10,64900
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747892,3,0,0,0,88,10,64899
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747893,3,0,0,0,89,10,64898
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747894,3,0,0,0,90,10,64897
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747895,3,0,0,0,91,10,64896
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747896,3,0,0,0,92,10,64895
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747897,3,0,0,0,93,10,64894
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747941,3,0,1,1,1,0,64963
1743747941,0,3,2,0,1,0,64963
1743747942,3,0,1,2,2,13999,44700
1743747942,0,3,1,3,1,2,64957
1743747943,3,0,0,0,3,10,64842
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747944,3,0,0,0,4,10,64841
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747945,3,0,0,0,5,10,64840
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747946,3,0,0,0,6,10,64839
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747947,3,0,0,0,7,10,64838
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747948,3,0,0,0,8,10,64837
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747949,3,0,0,0,9,10,64836
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747951,3,0,0,0,10,10,64834
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747952,3,0,0,0,11,10,64833
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747953,3,0,0,0,12,10,64832
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747954,3,0,0,0,13,10,64831
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747955,3,0,0,0,14,10,64830
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747956,3,0,0,0,15,10,64829
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747957,3,0,0,0,16,10,64828
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747958,3,0,0,0,17,10,64827
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747959,3,0,0,0,18,10,64826
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747960,3,0,0,0,19,10,64825
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747961,3,0,0,0,20,10,64824
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747962,3,0,0,0,21,10,64823
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747963,3,0,0,0,22,10,64822
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747964,3,0,0,0,23,10,64821
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747965,3,0,0,0,24,10,64820
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747966,3,0,0,0,25,10,64819
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747967,3,0,0,0,26,10,64818
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747968,3,0,0,0,27,10,64817
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747969,3,0,0,0,28,10,64816
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747970,3,0,0,0,29,10,64815
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747971,3,0,0,0,30,10,64814
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747972,3,0,0,0,31,10,64813
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747973,3,0,0,0,32,10,64812
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747974,3,0,0,0,33,10,64811
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747975,3,0,0,0,34,10,64810
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747976,3,0,0,0,35,10,64809
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747977,3,0,0,0,36,10,64808
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747978,3,0,0,0,37,10,64807
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747979,3,0,0,0,38,10,64806
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747980,3,0,0,0,39,10,64805
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747981,3,0,0,0,40,10,64804
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747982,3,0,0,0,41,10,64803
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747983,3,0,0,0,42,10,64802
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747984,3,0,0,0,43,10,64801
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747985,3,0,0,0,44,10,64800
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747986,3,0,0,0,45,10,64799
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747987,3,0,0,0,46,10,64798
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747988,3,0,0,0,47,10,64797
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747989,3,0,0,0,48,10,64796
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747990,3,0,0,0,49,10,64795
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747991,3,0,0,0,50,10,64794
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747992,3,0,0,0,51,10,64793
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743747993,3,0,0,0,52,10,64792
1743747993,0,3,2,0,52,0,64860
1743747995,3,0,1,1,1,0,64909
1743747995,0,3,2,0,1,0,64909
1743747996,3,0,1,2,2,15112,62012
1743747996,0,3,1,3,1,2,64904
1743747997,3,0,0,0,3,10,64780
1743747997,0,3,2,0,3,0,64905
1743747998,3,0,0,0,4,10,64777
1743747998,0,3,2,0,4,0,64903
1743747999,3,0,0,0,5,10,64774
1743747999,0,3,2,0,5,0,64901
1743748010,3,0,1,1,1,0,64894
1743748010,0,3,2,0,1,0,64894
1743748011,3,0,1,2,2,18961,60064
1743748011,0,3,1,3,2,2,64887
1743748012,3,0,0,0,3,10,64765
1743748012,0,3,2,0,3,0,64890
1743748013,3,0,0,0,4,10,64764
1743748013,0,3,2,0,4,0,64888
1743748014,3,0,0,0,5,10,64763
1743748014,0,3,2,0,5,0,64886
1743748015,3,0,0,0,6,10,64762
1743748015,0,3,2,0,6,0,64884
1743748016,3,0,0,0,7,10,64761
1743748016,0,3,2,0,7,0,64882
1743748017,3,0,0,0,8,10,64760
1743748017,0,3,2,0,8,0,64880
1743748018,3,0,0,0,9,10,64759
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748075,3,0,1,1,1,0,64829
1743748075,0,3,2,0,1,0,64829
1743748076,3,0,1,2,2,3110,11342
1743748076,0,3,1,3,1,2,64823
1743748077,3,0,0,0,3,10,64716
1743748077,0,3,2,0,3,0,64825
1743748078,3,0,0,0,4,10,64715
1743748078,0,3,2,0,4,0,64823
1743748079,3,0,0,0,5,10,64714
1743748079,0,3,2,0,5,0,64821
1743748080,3,0,0,0,6,10,64713
1743748080,0,3,2,0,6,0,64819
1743748081,3,0,0,0,7,10,64712
1743748081,0,3,2,0,7,0,64817
1743748108,3,0,1,1,1,0,65051
1743748108,0,3,2,0,1,0,65051
1743748109,3,0,1,2,2,1686,3752
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748110,3,0,0,0,3,10,64925
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748111,3,0,0,0,4,10,64924
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748112,3,0,0,0,5,10,64923
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748113,3,0,0,0,6,10,64922
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748114,3,0,0,0,7,10,64921
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748115,3,0,0,0,8,10,64920
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748116,3,0,0,0,9,10,64919
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748117,3,0,0,0,10,10,64918
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748118,3,0,0,0,11,10,64917
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748119,3,0,0,0,12,10,64916
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748120,3,0,0,0,13,10,64915
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748121,3,0,0,0,14,10,64914
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748122,3,0,0,0,15,10,64913
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748123,3,0,0,0,16,10,64912
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748124,3,0,0,0,17,10,64911
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748125,3,0,0,0,18,10,64910
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748126,3,0,0,0,19,10,64909
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748127,3,0,0,0,20,10,64908
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748128,3,0,0,0,21,10,64907
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748129,3,0,0,0,22,10,64906
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748130,3,0,0,0,23,10,64905
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748131,3,0,0,0,24,10,64904
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748132,3,0,0,0,25,10,64903
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748133,3,0,0,0,26,10,64902
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748134,3,0,0,0,27,10,64901
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748135,3,0,0,0,28,10,64900
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748136,3,0,0,0,29,10,64899
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748137,3,0,0,0,30,10,64898
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748138,3,0,0,0,31,10,64897
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748139,3,0,0,0,32,10,64896
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748140,3,0,0,0,33,10,64895
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748141,3,0,0,0,34,10,64894
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748142,3,0,0,0,35,10,64893
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748143,3,0,0,0,36,10,64892
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748144,3,0,0,0,37,10,64891
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748145,3,0,0,0,38,10,64890
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748146,3,0,0,0,39,10,64889
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748147,3,0,0,0,40,10,64888
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748148,3,0,0,0,41,10,64887
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748149,3,0,0,0,42,10,64886
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748150,3,0,0,0,43,10,64885
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748151,3,0,0,0,44,10,64884
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748152,3,0,0,0,45,10,64883
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748153,3,0,0,0,46,10,64882
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748154,3,0,0,0,47,10,64881
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748155,3,0,0,0,48,10,64880
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748156,3,0,0,0,49,10,64879
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748157,3,0,0,0,50,10,64878
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748158,3,0,0,0,51,10,64877
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748159,3,0,0,0,52,10,64876
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748160,3,0,0,0,53,10,64875
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748161,3,0,0,0,54,10,64874
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748162,3,0,0,0,55,10,64873
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748163,3,0,0,0,56,10,64872
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748164,3,0,0,0,57,10,64871
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748165,3,0,0,0,58,10,64870
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748166,3,0,0,0,59,10,64869
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748167,3,0,0,0,60,10,64868
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748168,3,0,0,0,61,10,64867
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748169,3,0,0,0,62,10,64866
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748170,3,0,0,0,63,10,64865
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748171,3,0,0,0,64,10,64864
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748172,3,0,0,0,65,10,64863
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748173,3,0,0,0,66,10,64862
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748174,3,0,0,0,67,10,64861
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748175,3,0,0,0,68,10,64860
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748176,3,0,0,0,69,10,64859
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748177,3,0,0,0,70,10,64858
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748178,3,0,0,0,71,10,64857
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748179,3,0,0,0,72,10,64856
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748180,3,0,0,0,73,10,64855
3452816845,3452816845,3452816845,205,205,3452816845,52685,52685
1743748181,3,0,0,0,74,10,64854
